,ID_Imovel,Tipo_Imovel,Cidade,Bairro,Area_m2,Num_Quartos,Num_Banheiros,Aluguel_Mensal,Disponivel,Valor_m2,Alta_demanda
2204,IMV-2205,Apartamento,São Paulo,Zona Norte,104,1,2,3892.46,Sim,37.0,Acima da média
2205,IMV-2206,Apartamento,Belo Horizonte,Zona Norte,232,4,1,2287.04,Sim,10.0,Abaixo da média
2209,IMV-2210,Apartamento,Salvador,Zona Oeste,263,1,1,1612.5,Sim,6.0,Abaixo da média
2212,IMV-2213,Apartamento,Rio de Janeiro,Centro,186,4,1,1736.1,Não,9.0,Abaixo da média
2215,IMV-2216,Apartamento,Rio de Janeiro,Zona Norte,38,1,2,2735.88,Não,72.0,Acima da média
2218,IMV-2219,Apartamento,Rio de Janeiro,Zona Leste,298,2,2,1625.69,Sim,5.0,Abaixo da média
2219,IMV-2220,Apartamento,Porto Alegre,Zona Oeste,121,2,1,3371.34,Não,28.0,Acima da média
2225,IMV-2226,Apartamento,São Paulo,Zona Leste,262,1,2,3483.87,Sim,13.0,Abaixo da média
2227,IMV-2228,Apartamento,Belo Horizonte,Zona Norte,106,2,2,1428.02,Sim,13.0,Abaixo da média
2235,IMV-2236,Apartamento,Rio de Janeiro,Zona Sul,69,4,1,3622.12,Não,52.0,Acima da média
2237,IMV-2238,Apartamento,Rio de Janeiro,Zona Oeste,206,4,1,2337.33,Sim,11.0,Abaixo da média
2240,IMV-2241,Apartamento,Rio de Janeiro,Zona Sul,62,4,2,1585.98,Não,26.0,Acima da média
2241,IMV-2242,Apartamento,Salvador,Zona Leste,251,3,1,2629.15,Sim,10.0,Abaixo da média
2243,IMV-2244,Apartamento,Belo Horizonte,Zona Sul,188,2,1,3423.6,Sim,18.0,Abaixo da média
2246,IMV-2247,Apartamento,Rio de Janeiro,Centro,165,4,1,1154.0,Sim,7.0,Abaixo da média
2250,IMV-2251,Apartamento,São Paulo,Centro,203,3,1,2614.27,Sim,13.0,Abaixo da média
2252,IMV-2253,Apartamento,Salvador,Centro,284,4,1,3547.39,Não,12.0,Abaixo da média
2253,IMV-2254,Apartamento,São Paulo,Zona Norte,214,4,1,1752.75,Não,8.0,Abaixo da média
2256,IMV-2257,Apartamento,Belo Horizonte,Centro,232,4,2,4231.09,Sim,18.0,Abaixo da média
2259,IMV-2260,Apartamento,Porto Alegre,Zona Oeste,66,4,2,2452.39,Sim,37.0,Acima da média
2269,IMV-2270,Apartamento,Rio de Janeiro,Zona Leste,62,3,1,2286.62,Sim,37.0,Acima da média
2276,IMV-2277,Apartamento,Salvador,Zona Sul,298,4,2,3289.25,Não,11.0,Abaixo da média
2278,IMV-2279,Apartamento,Belo Horizonte,Zona Leste,134,4,2,1498.06,Não,11.0,Abaixo da média
2279,IMV-2280,Apartamento,Rio de Janeiro,Centro,79,4,1,4142.49,Não,52.0,Acima da média
2280,IMV-2281,Apartamento,Salvador,Zona Sul,187,2,2,2180.8,Sim,12.0,Abaixo da média
2281,IMV-2282,Apartamento,Porto Alegre,Centro,125,2,1,3816.41,Não,31.0,Acima da média
2285,IMV-2286,Apartamento,São Paulo,Zona Norte,216,1,1,561.84,Não,3.0,Abaixo da média
2290,IMV-2291,Apartamento,Porto Alegre,Centro,129,1,1,2593.11,Sim,20.0,Abaixo da média
2293,IMV-2294,Apartamento,Rio de Janeiro,Centro,207,2,1,898.4,Sim,4.0,Abaixo da média
2295,IMV-2296,Apartamento,São Paulo,Zona Sul,183,1,2,2502.59,Sim,14.0,Abaixo da média
2297,IMV-2298,Apartamento,Porto Alegre,Zona Oeste,78,3,2,4591.61,Não,59.0,Acima da média
2299,IMV-2300,Apartamento,Belo Horizonte,Zona Oeste,224,3,1,3392.99,Não,15.0,Abaixo da média
2303,IMV-2304,Apartamento,Salvador,Centro,199,4,1,964.46,Sim,5.0,Abaixo da média
2305,IMV-2306,Apartamento,Rio de Janeiro,Zona Norte,119,2,1,972.99,Não,8.0,Abaixo da média
2306,IMV-2307,Apartamento,Rio de Janeiro,Zona Sul,39,1,2,1248.91,Não,32.0,Acima da média
2310,IMV-2311,Apartamento,Rio de Janeiro,Zona Oeste,57,3,1,666.46,Sim,12.0,Abaixo da média
2316,IMV-2317,Apartamento,São Paulo,Zona Sul,270,4,2,4393.31,Sim,16.0,Abaixo da média
2319,IMV-2320,Apartamento,Salvador,Zona Sul,111,1,1,2476.35,Sim,22.0,Abaixo da média
2329,IMV-2330,Apartamento,Porto Alegre,Zona Norte,214,3,2,2236.45,Sim,10.0,Abaixo da média
2331,IMV-2332,Apartamento,Salvador,Zona Oeste,44,2,1,2763.54,Sim,63.0,Acima da média
2341,IMV-2342,Apartamento,Porto Alegre,Centro,256,3,1,811.75,Sim,3.0,Abaixo da média
2342,IMV-2343,Apartamento,São Paulo,Zona Leste,179,1,1,3144.52,Sim,18.0,Abaixo da média
2345,IMV-2346,Apartamento,Belo Horizonte,Centro,285,2,1,3449.28,Sim,12.0,Abaixo da média
2350,IMV-2351,Apartamento,São Paulo,Zona Leste,143,4,1,2003.08,Sim,14.0,Abaixo da média
2352,IMV-2353,Apartamento,São Paulo,Zona Oeste,42,1,1,4098.77,Não,98.0,Acima da média
2357,IMV-2358,Apartamento,Belo Horizonte,Zona Leste,241,4,2,2424.06,Sim,10.0,Abaixo da média
2360,IMV-2361,Apartamento,Rio de Janeiro,Zona Sul,50,1,2,2612.95,Não,52.0,Acima da média
2361,IMV-2362,Apartamento,Belo Horizonte,Zona Sul,137,2,2,4125.53,Não,30.0,Acima da média
2365,IMV-2366,Apartamento,Salvador,Zona Sul,257,4,1,2210.52,Sim,9.0,Abaixo da média
2371,IMV-2372,Apartamento,Belo Horizonte,Centro,177,2,1,4001.47,Sim,23.0,Abaixo da média
2372,IMV-2373,Apartamento,Salvador,Zona Oeste,46,3,1,2133.35,Sim,46.0,Acima da média
2375,IMV-2376,Apartamento,Belo Horizonte,Zona Sul,40,3,1,1966.89,Não,49.0,Acima da média
2379,IMV-2380,Apartamento,Porto Alegre,Zona Leste,245,2,1,4829.03,Não,20.0,Abaixo da média
2380,IMV-2381,Apartamento,Porto Alegre,Zona Leste,99,4,1,4430.44,Não,45.0,Acima da média
2383,IMV-2384,Apartamento,São Paulo,Zona Oeste,34,2,2,2047.17,Sim,60.0,Acima da média
2387,IMV-2388,Apartamento,Salvador,Zona Sul,148,1,1,4174.45,Não,28.0,Acima da média
2389,IMV-2390,Apartamento,São Paulo,Zona Leste,221,4,2,3060.35,Sim,14.0,Abaixo da média
2393,IMV-2394,Apartamento,São Paulo,Zona Norte,72,1,1,1679.16,Não,23.0,Abaixo da média
2395,IMV-2396,Apartamento,Salvador,Centro,58,3,2,3314.9,Não,57.0,Acima da média
2396,IMV-2397,Apartamento,Belo Horizonte,Zona Oeste,121,2,2,4929.77,Não,41.0,Acima da média
2398,IMV-2399,Apartamento,Porto Alegre,Zona Sul,131,1,1,2923.09,Não,22.0,Abaixo da média
2400,IMV-2401,Apartamento,Belo Horizonte,Zona Oeste,263,2,2,4279.46,Sim,16.0,Abaixo da média
2403,IMV-2404,Apartamento,Porto Alegre,Zona Leste,82,3,2,4472.48,Sim,55.0,Acima da média
2406,IMV-2407,Apartamento,Belo Horizonte,Zona Sul,42,3,1,3040.74,Sim,72.0,Acima da média
2407,IMV-2408,Apartamento,São Paulo,Zona Sul,68,4,1,2328.29,Sim,34.0,Acima da média
2411,IMV-2412,Apartamento,São Paulo,Zona Leste,49,3,2,3279.03,Sim,67.0,Acima da média
2412,IMV-2413,Apartamento,São Paulo,Zona Norte,275,1,2,1366.18,Sim,5.0,Abaixo da média
2419,IMV-2420,Apartamento,Porto Alegre,Zona Leste,176,4,1,4615.14,Sim,26.0,Acima da média
2420,IMV-2421,Apartamento,São Paulo,Zona Sul,109,4,2,4460.98,Não,41.0,Acima da média
2421,IMV-2422,Apartamento,Rio de Janeiro,Zona Sul,77,4,1,1555.61,Sim,20.0,Abaixo da média
2422,IMV-2423,Apartamento,São Paulo,Zona Oeste,135,4,2,4601.93,Sim,34.0,Acima da média
2424,IMV-2425,Apartamento,Belo Horizonte,Centro,195,1,2,1833.34,Sim,9.0,Abaixo da média
2425,IMV-2426,Apartamento,Belo Horizonte,Zona Sul,85,3,2,2450.54,Sim,29.0,Acima da média
2428,IMV-2429,Apartamento,São Paulo,Centro,196,2,2,1482.77,Não,8.0,Abaixo da média
2433,IMV-2434,Apartamento,Porto Alegre,Centro,62,3,2,2912.58,Não,47.0,Acima da média
2436,IMV-2437,Apartamento,São Paulo,Zona Oeste,174,2,1,3977.89,Sim,23.0,Abaixo da média
2444,IMV-2445,Apartamento,São Paulo,Zona Sul,40,2,2,1083.65,Não,27.0,Acima da média
2451,IMV-2452,Apartamento,São Paulo,Zona Oeste,92,1,2,1207.79,Não,13.0,Abaixo da média
2460,IMV-2461,Apartamento,São Paulo,Zona Norte,160,4,1,3833.07,Sim,24.0,Abaixo da média
2463,IMV-2464,Apartamento,Salvador,Zona Leste,158,1,1,4050.19,Sim,26.0,Acima da média
2464,IMV-2465,Apartamento,Salvador,Zona Norte,184,1,1,3803.2,Não,21.0,Abaixo da média
2470,IMV-2471,Apartamento,Belo Horizonte,Zona Sul,177,1,1,4410.85,Sim,25.0,Acima da média
2471,IMV-2472,Apartamento,Porto Alegre,Centro,215,4,1,4938.72,Não,23.0,Abaixo da média
2474,IMV-2475,Apartamento,Rio de Janeiro,Zona Oeste,181,1,1,1306.34,Não,7.0,Abaixo da média
2481,IMV-2482,Apartamento,Salvador,Zona Oeste,209,4,2,2371.71,Não,11.0,Abaixo da média
2485,IMV-2486,Apartamento,Rio de Janeiro,Zona Oeste,49,3,1,917.12,Sim,19.0,Abaixo da média
2487,IMV-2488,Apartamento,Belo Horizonte,Zona Sul,220,3,1,2510.25,Não,11.0,Abaixo da média
2490,IMV-2491,Apartamento,Porto Alegre,Zona Norte,182,1,2,4287.34,Sim,24.0,Abaixo da média
2494,IMV-2495,Apartamento,Belo Horizonte,Zona Leste,187,1,1,2323.58,Não,12.0,Abaixo da média
2499,IMV-2500,Apartamento,Salvador,Zona Sul,152,4,2,4617.25,Sim,30.0,Acima da média
